dt(s),x(m/s^2) raw,y(m/s^2) raw,z(m/s^2) raw,x(g) filtered,y(g) filtered,z(g) filtered,sma(g),svm(g),ta(ยบ)
0.02,-0.032303106,0.25902304,9.789636,-0.0015046668,0.026738333,1.002657,0.048065156,1.0030146430171647,1.5275705
0.026,-0.02751746,0.25902304,9.794421,-0.0032940002,0.026413,0.99777704,0.048065156,0.9981320193456541,1.5163631
0.021,-0.02751746,0.26859435,9.81835,-0.0029686664,0.026738333,0.9994037,0.048065156,0.9997657411776173,1.5325359
0.011,-0.032303106,0.25902304,9.81835,-0.0029686664,0.026738333,1.0003797,0.03152388,1.0007413545677029,1.5310414
0.02,-0.032303106,0.2638087,9.799207,-0.003131333,0.026901001,1.0005423,0.03152388,1.0009087517324506,1.5401005
0.025,-0.02751746,0.25902304,9.803992,-0.003131333,0.026575668,1.0000542,0.03152388,1.000412192428824,1.5222257
0.024,-0.02751746,0.2638087,9.813564,-0.0029686664,0.026738333,0.9998917,0.03152388,1.000253547786553,1.5317882
0.009,-0.032303106,0.25902304,9.803992,-0.0029686664,0.026575668,1.0000542,0.03152388,1.0004116964998429,1.5222266
0.02,-0.02751746,0.2638087,9.794421,-0.0029686664,0.026738333,0.999729,0.03152388,1.0000908859813518,1.5320375
0.019,-0.032303106,0.25902304,9.808778,-0.003131333,0.026575664,0.9995663,0.03152388,0.9999244433742306,1.5229683
0.019,-0.02751746,0.25902304,9.812965,-0.0029686664,0.026575664,0.9998713,0.03152388,1.0002288351193707,1.5225048
0.02,-0.032303106,0.25902304,9.794421,-0.003131333,0.026413,0.9998713,0.03152388,1.0002250224226739,1.5131893
0.019,-0.032303106,0.25902304,9.799207,-0.003131333,0.026413,0.999546,0.03152388,0.9998998153523498,1.5136817
0.019,-0.032303106,0.2542374,9.80818,-0.0032939997,0.026250333,0.9993833,0.049859233,0.9997333905753755,1.5046078
0.02,-0.032303106,0.25902304,9.808778,-0.0032939997,0.026250333,0.99987125,0.049859233,1.000221202987344,1.5038738
0.02,-0.03708875,0.2638087,9.794421,-0.0034566664,0.026413001,0.99970865,0.049859233,1.0000634905077714,1.5134339
0.019,-0.032303106,0.25902304,9.812965,-0.0034566664,0.026575668,0.9998713,0.049859233,1.0002304026395996,1.5225025
0.02,-0.02751746,0.2542374,9.817751,-0.0032939997,0.026413001,1.0001763,0.049859233,1.0005304339329788,1.5127275
0.019,-0.032303106,0.2638087,9.789636,-0.003131333,0.026413001,1.0000137,0.049859233,1.0003673676201723,1.512974
0.019,-0.032303106,0.2638087,9.803992,-0.003131333,0.026575668,0.99970865,0.049859233,1.0000667283940592,1.5227518
0.021,-0.032303106,0.2638087,9.813564,-0.0032939997,0.026901,0.9995663,0.049859233,0.9999336655424227,1.5416025
0.019,-0.032303106,0.25902304,9.808778,-0.0032939997,0.026738333,1.000217,0.049859233,1.0005797108423928,1.5312889
0.02,-0.02751746,0.2542374,9.789636,-0.003131333,0.026413,0.999729,0.049859233,1.0000827368722511,1.5134047
0.018,-0.02751746,0.25902304,9.817751,-0.0029686664,0.026250333,0.9998713,0.047707614,1.0002202440689767,1.5038753
0.022,-0.032303106,0.2638087,9.813564,-0.0029686664,0.026413001,1.000034,0.047707614,1.000387130093918,1.5129442
0.02,-0.032303106,0.2638087,9.794421,-0.003131333,0.026738333,1.0001967,0.047707614,1.0005589303087434,1.5313206
0.017,-0.03708875,0.2638087,9.803992,-0.0034566668,0.026901,0.999729,0.047707614,1.0000968158731662,1.541351
0.02,-0.032303106,0.26859435,9.817751,-0.0034566668,0.027063668,0.9998713,0.047707614,1.0002434875384303,1.5504463
0.02,-0.02751746,0.25902304,9.80818,-0.0032940002,0.026901,1.0003389,0.047707614,1.0007059773376963,1.5404124
0.019,-0.032303106,0.25902304,9.789636,-0.003131333,0.026738333,0.999851,0.047707614,1.0002133485694893,1.5318499
0.019,-0.02751746,0.2638087,9.80818,-0.0029686664,0.026575668,0.9995256,0.047707614,0.9998832518908061,1.5230314
0.02,-0.02751746,0.2542374,9.817751,-0.0029686664,0.026413001,0.999851,0.047707614,1.00020420844386,1.5132209
0.019,-0.02751746,0.25902304,9.793823,-0.0028059997,0.026413001,0.9999933,0.047707614,1.000346024566847,1.5130064
0.02,-0.03708875,0.2638087,9.80818,-0.003131333,0.026413001,0.9999933,0.052748892,1.0003469900384132,1.5130049
0.019,-0.02751746,0.2638087,9.80818,-0.003131333,0.026738333,0.99966794,0.052748892,1.0000303690319046,1.5321302
0.019,-0.032303106,0.25902304,9.803394,-0.0032939997,0.026738333,0.9999933,0.052748892,1.0003561553104885,1.5316311
0.02,-0.02751746,0.25902304,9.789038,-0.0029686664,0.026575668,0.9993426,0.052748892,0.9997003310951333,1.52331
0.02,-0.032303106,0.2638087,9.80818,-0.003131333,0.026575668,0.9993426,0.052748892,0.9997008273770067,1.5233092
0.019,-0.03708875,0.2638087,9.812965,-0.0032940002,0.026738333,0.99966794,0.052748892,1.0000308916111513,1.5321294
0.02,-0.03708875,0.25902304,9.794421,-0.0036193335,0.026738333,0.999851,0.052748892,1.0002149953809634,1.5318472
0.019,-0.032303106,0.2638087,9.799207,-0.0036193335,0.026738333,0.999546,0.052748892,0.9999101094446634,1.5323145
0.02,-0.03708875,0.25902304,9.817751,-0.0036193335,0.026575668,0.99970865,0.052748892,1.0000683754469724,1.5227493
0.019,-0.03708875,0.25902304,9.80818,-0.0036193335,0.026575668,1.0001763,0.052748892,1.0005358653526621,1.5220376
0.02,-0.032303106,0.25902304,9.789636,-0.0036193335,0.026413,0.999851,0.052432716,1.0002063512522377,1.5132176
0.021,-0.03708875,0.2542374,9.80818,-0.0036193335,0.026250333,0.9995256,0.052432716,0.9998768013359354,1.5043919
0.018,-0.032303106,0.2638087,9.812965,-0.0034566668,0.026413001,0.9996883,0.052432716,1.0000431725373489,1.5134647
0.019,-0.02751746,0.2638087,9.799207,-0.0032940002,0.026575668,1.0000137,0.052432716,1.0003721981741573,1.5222868
0.02,-0.032303106,0.26859435,9.799207,-0.003131333,0.027063668,0.99970865,0.052432716,1.0000798154327701,1.5507
0.02,-0.02751746,0.25902304,9.812965,-0.0029686664,0.026901001,0.99970865,0.052432716,1.0000749305511338,1.5413848
0.019,-0.032303106,0.25902304,9.80818,-0.003131333,0.026738333,1.0000137,0.052432716,1.0003760103083952,1.5316007
0.019,-0.03708875,0.25902304,9.794421,-0.0032940002,0.026413,0.999851,0.052432716,1.000205226914693,1.5132194
0.019,-0.032303106,0.25902304,9.812965,-0.0034566668,0.026413,0.999851,0.052432716,1.0002057758561236,1.5132185
0.021,-0.032303106,0.2638087,9.817751,-0.0034566668,0.026575668,1.0001763,0.052432716,1.0005352901460476,1.5220385
0.019,-0.032303106,0.2638087,9.794421,-0.0032939997,0.026738333,1.0001763,0.050288904,1.0005390752126295,1.5313511
0.019,-0.032303106,0.2638087,9.803394,-0.0032939997,0.026901,0.99985105,0.050288904,1.0002182923575746,1.5411637
0.02,-0.032303106,0.2638087,9.812965,-0.0032939997,0.026901,0.9996883,0.050288904,1.0000556314322684,1.5414145
0.02,-0.032303106,0.25902304,9.80818,-0.0032939997,0.026738333,1.0001559,0.050288904,1.000518697815164,1.5313822
0.019,-0.032303106,0.2638087,9.789636,-0.0032939997,0.026738333,0.9996883,0.050288904,1.0000512689998697,1.5320982
0.019,-0.03708875,0.2638087,9.812965,-0.0034566664,0.026738333,0.9996883,0.050288904,1.000051818025734,1.5320973
0.02,-0.03708875,0.25902304,9.817751,-0.0036193335,0.026738333,1.0000137,0.050288904,1.000377656852097,1.5315982
0.022,-0.032303106,0.25902304,9.798609,-0.0036193335,0.026575668,1.0003186,0.050288904,1.0006781501015145,1.5218211
0.02,-0.032303106,0.2638087,9.799207,-0.0034566668,0.026575668,0.999851,0.050288904,1.000210084754359,1.5225334
0.016,-0.03708875,0.2638087,9.812965,-0.0034566668,0.026738333,0.9996883,0.050288904,1.0000518180273437,1.5320973
0.021,-0.02751746,0.26859435,9.80818,-0.0032940002,0.027063668,1.0000137,0.05475927,1.0003852812167133,1.5502263
0.019,-0.032303106,0.25902304,9.789636,-0.0032940002,0.026901,0.9996883,0.05475927,1.000055631433802,1.5414145
0.019,-0.02751746,0.25902304,9.812965,-0.0029686664,0.026738333,0.9996883,0.05475927,1.0000502503245814,1.5320997
0.019,-0.02751746,0.25902304,9.812965,-0.0029686664,0.026413,0.999851,0.05475927,1.000204208394672,1.5132208
0.019,-0.032303106,0.25902304,9.794421,-0.0029686664,0.026413,1.0000137,0.05475927,1.0003668716197893,1.5129747
0.021,-0.02751746,0.2638087,9.803394,-0.0029686664,0.026575664,0.9996883,0.05475927,1.0000459142784393,1.5227833
0.019,-0.032303106,0.2638087,9.812965,-0.003131333,0.026738333,0.9996883,0.05475927,1.000050746432805,1.5320989
0.02,-0.032303106,0.2542374,9.80818,-0.003131333,0.026575668,1.0001559,0.05475927,1.0005138415729478,1.5220711
0.018,-0.032303106,0.25902304,9.78485,-0.0032939997,0.026413001,0.9995256,0.05475927,0.9998799604831321,1.5137117
0.022,-0.032303106,0.2638087,9.812965,-0.0032939997,0.026413001,0.9995256,0.05475927,0.9998799604831321,1.5137117
0.018,-0.032303106,0.25902304,9.812965,-0.0032939997,0.026575668,0.9996883,0.04791608,1.000046933057142,1.522782
0.02,-0.032303106,0.2638087,9.789636,-0.0032939997,0.026738333,0.999851,0.04791608,1.0002138710516018,1.531849
0.019,-0.032303106,0.25902304,9.803394,-0.0032939997,0.026575664,0.9995256,0.04791608,0.9998842706372179,1.5230296
0.02,-0.032303106,0.2638087,9.812965,-0.0032939997,0.026738333,0.9995256,0.04791608,0.9998886073843323,1.5323474
0.019,-0.032303106,0.25902304,9.803394,-0.0032939997,0.026575668,0.9999933,0.04791608,1.0003518206892654,1.5223176
0.02,-0.02751746,0.2638087,9.789636,-0.003131333,0.026738333,0.9995257,0.04791608,0.9998882038983303,1.5323482
0.019,-0.032303106,0.2638087,9.812965,-0.003131333,0.026738333,0.9995257,0.04791608,0.9998882038983303,1.5323482
0.021,-0.02751746,0.2638087,9.812965,-0.0029686664,0.026901,0.999851,0.04791608,1.000217214269571,1.5411654
0.018,-0.02751746,0.25902304,9.789636,-0.0029686664,0.026738333,0.999851,0.04791608,1.0002128525419167,1.5318506
0.019,-0.032303106,0.25902304,9.799207,-0.0029686664,0.026575664,0.9993833,0.04791608,0.9997409668190025,1.5232478
0.02,-0.032303106,0.25902304,9.812965,-0.003131333,0.026413,0.9993833,0.05264623,0.9997371522617229,1.5139279
0.021,-0.032303106,0.2638087,9.817751,-0.0032939997,0.026575668,1.0003389,0.05264623,1.000697284614048,1.521792
0.03,-0.03708875,0.25902304,9.789636,-0.0034566664,0.026575668,1.0000137,0.05264623,1.0003727470223558,1.5222858
0.019,-0.02751746,0.25902304,9.80818,-0.0032939997,0.026575668,0.999851,0.05264623,1.0002095358137595,1.5225344
0.008,-0.032303106,0.25902304,9.80818,-0.0032939997,0.026413,0.9995256,0.05264623,0.9998799604339282,1.5137117
0.02,-0.032303106,0.25902304,9.789636,-0.003131333,0.026413,0.9995256,0.05264623,0.9998794377773325,1.5137125
0.026,-0.02751746,0.25902304,9.80818,-0.003131333,0.026413,0.9995256,0.05264623,0.9998794377773325,1.5137125
0.022,-0.032303106,0.25902304,9.812965,-0.003131333,0.026413,0.9996883,0.05264623,1.00004210088435,1.5134661
0.009,-0.032303106,0.25902304,9.812965,-0.003131333,0.026413,1.0004812,0.05264623,1.0008347411934488,1.5122672
0.02,-0.02751746,0.25902304,9.793823,-0.003131333,0.026413,0.9999933,0.05264623,1.0003469899892323,1.5130048
0.02,-0.032303106,0.25902304,9.817751,-0.003131333,0.026413,1.000156,0.052377257,1.0005096531500608,1.5127587
0.019,-0.032303106,0.25902304,9.80818,-0.003131333,0.026413,0.9999933,0.052377257,1.0003469899892323,1.5130048
0.02,-0.032303106,0.2638087,9.793823,-0.0032939997,0.026575664,0.9999933,0.052377257,1.0003518205902981,1.5223174
0.022,-0.032303106,0.25902304,9.803394,-0.0032939997,0.026575664,0.99950534,0.052377257,0.9998640123275166,1.5230603
0.023,-0.02751746,0.25902304,9.812965,-0.003131333,0.026575664,0.99966794,0.052377257,1.0000260328995585,1.5228136
0.022,-0.032303106,0.25902304,9.812965,-0.003131333,0.026413,1.0003186,0.052377257,1.0006721971624215,1.5125129
0.012,-0.02751746,0.2638087,9.794421,-0.0029686664,0.026575668,1.0000137,0.052377257,1.0003711798241368,1.5222882
0.019,-0.02751746,0.25902304,9.808778,-0.0029686664,0.026575668,0.9998713,0.052377257,1.00022883521835,1.5225049
0.018,-0.032303106,0.25902304,9.813564,-0.0029686664,0.026575668,0.9998917,0.052377257,1.000249212720676,1.5224739
0.021,-0.032303106,0.2638087,9.794421,-0.003131333,0.026575668,0.9998917,0.052377257,1.0002497087302173,1.5224732
0.019,-0.032303106,0.25902304,9.799207,-0.0032939997,0.026575668,0.9995663,0.04950739,0.9999249661063117,1.5229677
0.023,-0.032303106,0.25902304,9.813564,-0.0032939997,0.026575668,0.9995663,0.04950739,0.9999249661063117,1.5229677
0.023,-0.03708875,0.25902304,9.808778,-0.0034566664,0.026413,1.0000544,0.04950739,1.0004090747784957,1.5129108
0.021,-0.032303106,0.25902304,9.789636,-0.0034566664,0.026413,0.999729,0.04950739,1.0000838084309023,1.513403
0.011,-0.032303106,0.25902304,9.808778,-0.0034566664,0.026413,0.9995663,0.04950739,0.9999212050770118,1.5136492
0.019,-0.032303106,0.2638087,9.813564,-0.0032939997,0.026575668,0.999729,0.04950739,1.0000875688486999,1.52272
0.02,-0.02751746,0.25902304,9.799207,-0.003131333,0.026575668,1.0000544,0.04950739,1.00041231159546,1.5222257
0.019,-0.03708875,0.2638087,9.799207,-0.0032940002,0.026738333,0.999729,0.04950739,1.000091904616783,1.5320358
0.02,-0.02751746,0.26859435,9.808778,-0.0031313335,0.026901,0.9995663,0.04950739,0.9999331429153564,1.5416032
0.022,-0.02751746,0.25902304,9.817751,-0.0031313335,0.026901,1.0001966,0.04950739,1.0005631713635952,1.5406324
0.023,-0.032303106,0.25902304,9.789636,-0.0029686664,0.026738333,0.9998713,0.058471527,1.0002331703725444,1.5318195
0.023,-0.03708875,0.25902304,9.813564,-0.0032939997,0.026413,1.000034,0.058471527,1.0003881483769896,1.5129424
0.01,-0.02751746,0.25902304,9.812965,-0.0032939997,0.026413,0.9998713,0.058471527,1.0002255448986883,1.5131886
0.019,-0.032303106,0.2542374,9.794421,-0.0032939997,0.026250333,1.000034,0.058471527,1.0003838667454905,1.5036292
0.02,-0.03708875,0.25902304,9.803992,-0.0032939997,0.026250333,0.99970865,0.058471527,1.0000586584152862,1.5041183
0.02,-0.02751746,0.2638087,9.812965,-0.0032939997,0.026413001,0.99970865,0.058471527,1.000062941488315,1.5134348
0.02,-0.032303106,0.25902304,9.808778,-0.0032939997,0.026575668,1.0001966,0.058471527,1.0005549997033154,1.5220085
0.023,-0.032303106,0.25902304,9.793823,-0.003131333,0.026575668,0.999851,0.058471527,1.0002090133293824,1.5225351
0.022,-0.02751746,0.2638087,9.812965,-0.003131333,0.026575668,0.999851,0.058471527,1.0002090133293824,1.5225351
0.022,-0.032303106,0.25902304,9.80818,-0.003131333,0.026575668,0.99983066,0.058471527,1.000188695421064,1.522566
0.011,-0.032303106,0.2638087,9.794421,-0.003131333,0.026738333,0.999851,0.030058876,1.0002133485694893,1.5318499
0.018,-0.02751746,0.25902304,9.798609,-0.003131333,0.026575668,0.99936295,0.030058876,0.9997211452782211,1.5232782
0.02,-0.032303106,0.2638087,9.812965,-0.003131333,0.026738333,0.9995257,0.030058876,0.9998882038983303,1.5323482
0.019,-0.02751746,0.25902304,9.812965,-0.0029686664,0.026575664,1.000156,0.030058876,1.000513464762104,1.5220715
0.021,-0.02751746,0.25902304,9.789038,-0.0029686664,0.026575664,0.99983066,0.030058876,1.0001881992822816,1.5225666
0.021,-0.032303106,0.2542374,9.812965,-0.0029686664,0.026250333,0.99983066,0.030058876,1.0001796078828458,1.5039363
0.02,-0.02751746,0.25902304,9.817751,-0.0029686664,0.026250333,0.9999933,0.030058876,1.00034221221814,1.5036918
0.016,-0.02213361,0.2548356,9.559925,-0.0027856666,0.026107999,0.9922057,0.030058876,0.9925530201426062,1.5072759
0.019,-0.05623133,0.26859435,10.033704,-0.003599,0.026596,0.9997087,0.030058876,1.000068902170917,1.5239139
0.023,-0.041874398,0.25902304,9.8321085,-0.0040869997,0.026596,1.0001967,0.030058876,1.00055858406655,1.5231678
0.023,-0.050847482,0.25902304,9.827921,-0.0050629997,0.026738333,1.0093061,0.06273459,1.0096728785952462,1.5174947
0.023,-0.02751746,0.2638087,9.756136,-0.0040869997,0.026575664,0.9998713,0.06273459,1.0002327795021766,1.5224987
